Spout,Split,Count,Buffer_size,Heap
3,3,9,1050000.0,2048
3,3,9,5240000.0,512
3,3,9,5240000.0,1024
3,3,9,5240000.0,2048
3,3,9,10500000.0,512
3,3,9,10500000.0,1024
3,3,9,10500000.0,2048
3,3,9,105000000.0,512
3,3,9,105000000.0,1024
3,3,9,105000000.0,2048
3,3,12,262000.0,512
3,3,12,262000.0,1024
3,3,12,262000.0,2048
3,3,12,1050000.0,512
3,3,12,1050000.0,1024
3,3,12,1050000.0,2048
3,3,12,5240000.0,512
3,3,12,5240000.0,1024
3,3,12,5240000.0,2048
3,3,12,10500000.0,512
3,3,12,10500000.0,1024
3,3,12,10500000.0,2048
3,3,12,105000000.0,512
3,3,12,105000000.0,1024
3,3,12,105000000.0,2048
3,6,1,262000.0,512
3,6,1,262000.0,1024
3,6,1,262000.0,2048
3,6,1,1050000.0,512
3,6,1,1050000.0,1024
3,6,1,1050000.0,2048
3,6,1,5240000.0,512
3,6,1,5240000.0,1024
3,6,1,5240000.0,2048
3,6,1,10500000.0,512
3,6,1,10500000.0,1024
3,6,1,10500000.0,2048
3,6,1,105000000.0,512
3,6,1,105000000.0,1024
3,6,1,105000000.0,2048
3,6,2,262000.0,512
3,6,2,262000.0,1024
3,6,2,262000.0,2048
3,6,2,1050000.0,512
3,6,2,1050000.0,1024
3,6,2,1050000.0,2048
3,6,2,5240000.0,512
3,6,2,5240000.0,1024
3,6,2,5240000.0,2048
3,6,2,10500000.0,512
3,6,2,10500000.0,1024
3,6,2,10500000.0,2048
3,6,2,105000000.0,512
3,6,2,105000000.0,1024
3,6,2,105000000.0,2048
3,6,3,262000.0,512
3,6,3,262000.0,1024
3,6,3,262000.0,2048
3,6,3,1050000.0,512
3,6,3,1050000.0,1024
3,6,3,1050000.0,2048
3,6,3,5240000.0,512
3,6,3,5240000.0,1024
3,6,3,5240000.0,2048
3,6,3,10500000.0,512
3,6,3,10500000.0,1024
3,6,3,10500000.0,2048
3,6,3,105000000.0,512
3,6,3,105000000.0,1024
3,6,3,105000000.0,2048
3,6,6,262000.0,512
3,6,6,262000.0,1024
3,6,6,262000.0,2048
3,6,6,1050000.0,512
3,6,6,1050000.0,1024
3,6,6,1050000.0,2048
3,6,6,5240000.0,512
3,6,6,5240000.0,1024
3,6,6,5240000.0,2048
3,6,6,10500000.0,512
3,6,6,10500000.0,1024
3,6,6,10500000.0,2048
3,6,6,105000000.0,512
3,6,6,105000000.0,1024
3,6,6,105000000.0,2048
3,6,9,262000.0,512
3,6,9,262000.0,1024
3,6,9,262000.0,2048
3,6,9,1050000.0,512
3,6,9,1050000.0,1024
3,6,9,1050000.0,2048
3,6,9,5240000.0,512
3,6,9,5240000.0,1024
3,6,9,5240000.0,2048
3,6,9,10500000.0,512
3,6,9,10500000.0,1024
3,6,9,10500000.0,2048
3,6,9,105000000.0,512
3,6,9,105000000.0,1024
3,6,9,105000000.0,2048
3,6,12,262000.0,512
3,6,12,262000.0,1024
3,6,12,262000.0,2048
3,6,12,1050000.0,512
3,6,12,1050000.0,1024
3,6,12,1050000.0,2048
3,6,12,5240000.0,512
3,6,12,5240000.0,1024
3,6,12,5240000.0,2048
3,6,12,10500000.0,512
3,6,12,10500000.0,1024
3,6,12,10500000.0,2048
3,6,12,105000000.0,512
3,6,12,105000000.0,1024
3,6,12,105000000.0,2048
