alpha,ccp_alpha,criterion,init,learning_rate,loss,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_iter_no_change,subsample,tol,verbose,warm_start,validation_fraction
0.24664098437328674,0.0007056874740042985,friedman_mse,zero,0.0036511310541621814,quantile,None,log2,None,0.06432882184423531,0.46367036158660146,0.5501606214227756,0.4707324043882626,116,None,0.9844762255295657,0.0010053506419560637,0,True,None
None,0.0001822182565154973,friedman_mse,zero,0.06930067734163568,squared_error,5.0,sqrt,75.0,0.06816136689727897,0.3472183237695976,0.26808758295354407,0.2480187271467031,107,None,0.739334641781279,0.0010366481518557073,0,False,None
0.9708224963682227,0.005479718832480873,friedman_mse,None,0.05785202837499584,huber,3.0,0.6911705810755109,14.0,0.01276897294224656,0.2575162847239436,0.5847385722204708,0.43355830360486103,273,None,0.695438743916136,0.0007798447799002459,0,False,None
None,0.005343274735305634,squared_error,zero,0.03996180862192035,squared_error,None,0.5419808390456599,None,0.005348529674736891,0.9589560819143663,0.8486717126546339,0.1774525952313603,77,10.0,0.8707079617697213,0.0005825209496426425,1,False,0.2479076973315415
None,0.00602440925901119,squared_error,None,0.022272789502422896,squared_error,None,sqrt,None,0.009120610304869037,0.49947610165555567,0.06698317241647783,0.27476444116186777,182,None,0.9550816731033199,0.0004509150125520787,1,False,None
None,0.006182180633162611,friedman_mse,zero,0.009410680611499744,squared_error,5.0,sqrt,86.0,0.08918969087767767,0.15513877347510524,0.5181929070054689,0.1166140362122639,185,19.0,0.9452554087956015,0.0009803599686384167,0,False,0.17100555810462365
0.6326998649391559,0.0035021824670031353,squared_error,None,0.049166698796411536,quantile,5.0,0.8412588228388534,None,0.024872415443028796,0.33695000372890754,0.44010732604338865,0.12684108693656937,291,17.0,0.8285892100820043,0.0008409738609106683,0,False,0.33015845593257154
0.7697904912489681,0.00681039427096909,squared_error,zero,0.04102228928720249,quantile,3.0,sqrt,89.0,0.05283701212972092,0.44197247329049044,0.8040881565364667,0.4889503343771354,222,None,0.7290745553110335,0.00014340078329817276,1,False,None
None,0.006954111231066476,friedman_mse,zero,0.017621543190925293,squared_error,5.0,0.11040684639783205,None,0.09958313750293707,0.6999558053051766,0.3903598130654277,0.3685503529215096,252,6.0,0.9834809629631385,0.0001578638977577074,1,True,0.21835653958243895
0.40209405831726686,0.0016967990389556552,squared_error,zero,0.03982683839898722,quantile,5.0,sqrt,None,0.02599498628542627,0.4587084383605427,0.041992791598553965,0.13988175358447286,294,10.0,0.8411127528093194,0.00037095764251512985,0,False,0.13995553756712492
None,0.004166390577384792,friedman_mse,None,0.09291765518355596,absolute_error,5.0,log2,None,0.004521867010618941,0.036103304752279484,0.3826987332092691,0.40527666539091645,273,None,0.6601667564414112,0.0006941307153521352,1,False,None
None,0.008383287047111379,squared_error,None,0.042481950233766524,squared_error,3.0,0.2066803905466,26.0,0.0691714397168912,0.5390028122791685,0.7524116419752721,0.4565828761288214,72,None,0.8904483376287392,0.0008570812020424559,0,True,None
None,0.0025144243951179847,friedman_mse,None,0.021722764900805647,squared_error,3.0,log2,66.0,0.02686724820253074,0.03196289460999861,0.503183534779434,0.2381053483945071,52,None,0.7231108959084198,0.0009163857352130624,1,True,None
None,0.0058995589713763605,friedman_mse,None,0.043053577866507514,squared_error,3.0,log2,21.0,0.08050446675193619,0.90411954808986,0.6210910749763191,0.49023136254618893,99,13.0,0.854657728648913,0.0006548156085422257,1,True,0.1273006273153991
None,0.0045091044741610445,friedman_mse,zero,0.03079594515419505,absolute_error,None,sqrt,None,0.07964717756738773,0.46475333986671075,0.8436705008685226,0.38445887065769874,133,19.0,0.6183445065618531,0.0007208056844220913,1,False,0.20422402246762428
0.6216849410245645,0.0034156321045654505,friedman_mse,None,0.04701191589835721,quantile,None,0.9402358468568283,48.0,0.06976675736969318,0.18826659962580555,0.6995364515648081,0.20583060717876406,145,None,0.8060944219456844,0.0010731103492701043,0,False,None
None,0.0034508262782238677,squared_error,None,0.004180468148516513,absolute_error,3.0,sqrt,None,0.035599148427198614,0.8952750902669665,0.13746091431664748,0.1650497566550777,204,None,0.6369162344914984,0.0005811453940562933,1,True,None
0.24127991444457436,0.003772859652420726,friedman_mse,zero,0.08783011070355869,quantile,3.0,0.23359790058912,None,0.09862569958668152,0.5412247395274592,0.9248013415163588,0.11805826655870216,77,None,0.8125063015894136,0.0008205160613914649,0,True,None
0.21980523572873045,0.006871655054033311,friedman_mse,zero,0.07596162320085874,quantile,3.0,log2,27.0,0.035414667079312546,0.4031921941790417,0.11382047486715609,0.36870260304690955,77,11.0,0.8255860368075345,0.0009407099858779311,1,True,0.12676129861361687
None,0.0034292686427826024,friedman_mse,zero,0.03651043032793048,squared_error,3.0,log2,None,0.05841994847141693,0.7394542506409637,0.5621648432909331,0.29326771733037954,285,None,0.7515090503805157,0.0004374468338719181,1,True,None
None,0.004982476978489402,squared_error,None,0.09436918237598746,squared_error,5.0,sqrt,10.0,0.03653568196740577,0.4929317028006506,0.8523093426577848,0.043943812270071936,143,None,0.6222613957427902,0.0009423140352981817,0,True,None
0.7272653161297794,0.009972555347683943,squared_error,zero,0.058599841780566,huber,None,log2,65.0,0.025790282704493985,0.17917871151616516,0.6719567877251866,0.4646879945637929,128,None,0.82864507578796,0.0003799790936602842,1,True,None
0.39131131276381936,0.0042543643861641675,friedman_mse,zero,0.025240973241508025,huber,3.0,log2,35.0,0.02886305532402558,0.5854258392083862,0.1628190881214603,0.24057005092740874,284,None,0.6207294147289707,0.0004366042781939206,0,True,None
None,0.0032235384497472297,squared_error,zero,0.026464065476376388,squared_error,3.0,sqrt,None,0.05956387406078443,0.4768604266646568,0.41772250500579583,0.17443413327149765,98,None,0.9322477631150916,0.0010650269106665126,1,False,None
None,0.0018123306616566015,friedman_mse,None,0.0751120649290059,absolute_error,3.0,0.12608936324427003,None,0.07505019247653136,0.8015417596103205,0.8268813499258693,0.09320249339407205,132,None,0.8535034254880709,0.001007866130462516,1,False,None
None,0.004519486012990392,squared_error,zero,0.09096674452921732,squared_error,5.0,sqrt,None,0.04387446753883391,0.5817114081970645,0.3618088273002119,0.19574105510075096,243,9.0,0.6266476449563267,0.0003290253909247964,1,True,0.26285479318402266
0.3995342073212359,0.007305491368093014,squared_error,zero,0.017673075999338317,huber,3.0,sqrt,25.0,0.07414609111390455,0.5774193407648148,0.9977156897646049,0.37620156001941135,278,None,0.8975785170290708,0.0001335324347357794,1,False,None
